        [    -0.1277,      0.0342,     -0.1153,      0.0958,      0.0515,
             -0.1225,      0.0698,     -0.0425,     -0.0059,      0.0410,
              0.4383,      0.0731,     -0.0330,      0.0548,      0.2520,
             -0.2054,     -0.1449,      0.0664,     -0.0866,     -0.1421,
              0.0143,     -0.2138,     -0.0757,     -0.1474,     -0.1834,
              0.0666,     -0.0209,      0.1992,      0.1750,      0.0503,
             -0.0672,     -0.0266,     -0.1843,      0.0531,      0.0376,
              0.1943,     -0.1280,     -0.0313,     -0.2737,      0.1054,
              0.1026,      0.0470,      0.0534,      0.1821,     -0.0369,
             -0.0557,     -0.0801,     -0.1479,      0.0909,     -0.0646,
             -0.0177,      0.3569,     -0.1263,      0.2127,     -0.0522,
             -0.0840,     -0.0190,     -0.0795,     -0.0257,      0.0005,
             -0.1119,     -0.0116,     -0.0681,     -0.0575,     -0.1431,
              0.1408,     -0.0485,     -0.0231,      0.0111,      0.1305,
              0.3517,      0.0076,     -0.0538,     -0.0927,      0.2043,
             -0.0217,     -0.0481,     -0.1075,     -0.0720,     -0.0241,
             -0.0643,      0.0539,      0.0900,     -0.0999,      0.1068,
             -0.0100,      0.0029,      0.0021,     -0.0521,     -0.1180,
             -0.0067,     -0.0522,     -0.0063,     -0.0167,      0.0114,
             -0.0039,     -0.0910,     -0.0264,     -0.0655,     -0.0869,
              0.1144,     -0.0695,      0.2065,     -0.0662,      0.0430,
              0.0118,      0.0228,     -0.0211,     -0.1119,      0.0552,
             -0.0683,     -0.0664,      0.0925,      0.0071,     -0.0282,
             -0.1416,     -0.0487,     -0.0169,     -0.0511,     -0.0637,
              0.0092,     -0.0722,     -0.0996,     -0.0997,      0.0821,
              0.0425,     -0.0957,     -0.0710,     -0.2407,      0.1586,
              0.0766,     -0.0558,      0.0835,     -0.0075,     -0.0620,
              0.0556,     -0.0352,      0.0274,     -0.0587,     -0.0085,
             -0.0280,      0.0874,     -0.0391,     -0.0696,     -0.1088,
             -0.0019,      0.1406,     -0.0253,      0.0254,      0.0185],
        [    -0.0895,      0.0376,      0.0325,      0.0384,     -0.0056,
             -0.0470,      0.0649,     -0.0734,      0.0601,      0.1433,
              0.2154,      0.0595,     -0.0222,      0.0685,      0.4136,
             -0.0608,     -0.1525,     -0.0570,     -0.1473,     -0.1778,
              0.0216,     -0.1564,      0.0104,     -0.1760,     -0.1205,
             -0.0809,     -0.0135,      0.0069,      0.1289,     -0.0714,
             -0.1137,      0.0312,     -0.1110,     -0.0163,     -0.0002,
              0.1268,      0.0232,      0.0548,     -0.0893,      0.1561,
              0.0513,     -0.0111,      0.1307,      0.0383,     -0.0941,
             -0.0928,     -0.0956,     -0.0762,      0.0643,      0.1278,
             -0.0385,      0.0808,     -0.1562,      0.0355,      0.0093,
             -0.0334,     -0.0481,     -0.0190,      0.0340,      0.0291,
             -0.0038,      0.0082,      0.0321,      0.1240,     -0.1859,
              0.0932,     -0.0340,      0.0347,      0.0948,      0.0977,
              0.0795,     -0.0098,     -0.0591,     -0.1249,      0.1108,
              0.0261,     -0.0436,      0.0438,     -0.0452,     -0.0076,
             -0.0751,      0.0331,      0.0163,     -0.0547,      0.2010,
             -0.0495,     -0.0194,      0.1254,     -0.0590,     -0.1056,
              0.0342,      0.0363,     -0.0241,      0.1991,      0.0797,
             -0.0366,      0.0401,      0.0083,     -0.0271,     -0.0651,
              0.0241,      0.0450,      0.0975,      0.0180,      0.0269,
              0.0339,     -0.0148,      0.0299,      0.0807,      0.2643,
              0.0087,     -0.0467,      0.0551,     -0.0466,     -0.0654,
             -0.0917,     -0.0691,      0.0730,      0.0531,      0.0046,
             -0.0717,      0.0994,     -0.0563,     -0.0400,     -0.0291,
              0.0672,      0.0449,     -0.0666,     -0.0793,      0.0767,
              0.1086,     -0.0878,      0.0872,     -0.0883,     -0.2104,
             -0.0886,      0.0215,      0.0617,      0.0244,     -0.0795,
             -0.1271,      0.0719,      0.0493,     -0.0319,     -0.0883,
             -0.1556,      0.1342,     -0.0054,      0.0343,      0.0155],
        [    -0.1263,     -0.0947,      0.1062,      0.1018,     -0.0814,
             -0.1408,     -0.0048,     -0.0048,      0.0034,     -0.0556,
             -0.0148,     -0.0195,     -0.0131,      0.0254,      0.3123,
              0.0554,     -0.0937,     -0.0976,      0.0444,      0.0027,
              0.2558,     -0.0934,      0.2355,     -0.1026,     -0.0265,
             -0.1465,     -0.0321,      0.1292,      0.2404,     -0.0385,
              0.0522,     -0.0234,     -0.0276,     -0.0239,      0.0497,
              0.0480,     -0.0844,     -0.0029,     -0.1210,     -0.1791,
             -0.1102,     -0.0311,      0.0787,      0.1458,      0.0585,
             -0.0701,     -0.0515,     -0.1325,     -0.1904,      0.0342,
              0.0899,      0.0858,      0.0122,     -0.0176,      0.1047,
              0.0019,      0.0288,     -0.0179,     -0.0102,     -0.0242,
             -0.0369,      0.0031,      0.0415,      0.0262,     -0.1567,
             -0.0624,     -0.1212,      0.1103,     -0.0189,      0.0574,
             -0.0726,     -0.0779,     -0.0404,     -0.0902,      0.1007,
              0.0577,     -0.0202,     -0.0919,      0.0563,      0.1346,
              0.0794,      0.0121,     -0.0278,     -0.0768,     -0.0184,
              0.0274,     -0.0473,      0.0585,      0.1337,     -0.0405,
              0.0564,      0.0160,     -0.0565,      0.0568,      0.1250,
             -0.0312,     -0.0144,     -0.1283,     -0.0585,      0.0616,
              0.0083,     -0.0875,      0.0957,     -0.0455,      0.0601,
              0.1043,      0.0123,     -0.0262,      0.0296,      0.0210,
             -0.0137,     -0.0579,     -0.0090,      0.1451,      0.0532,
             -0.0940,      0.0430,      0.0059,     -0.0305,     -0.0973,
             -0.0827,      0.0714,     -0.0495,      0.0400,      0.1805,
             -0.0512,     -0.1183,     -0.1093,     -0.0327,     -0.1014,
             -0.0224,      0.0049,      0.0194,     -0.0870,      0.0117,
             -0.0704,     -0.0902,      0.0116,      0.0103,      0.0295,
             -0.0938,      0.0559,      0.0155,      0.0266,     -0.1353,
             -0.0578,      0.0712,      0.0409,     -0.0810,     -0.0504],
        [    -0.0681,     -0.0017,      0.1499,      0.0552,     -0.1603,
             -0.0948,      0.1078,      0.0658,      0.0528,      0.0209,
             -0.2100,     -0.0332,     -0.0914,      0.0585,      0.0358,
              0.0868,     -0.1122,     -0.0383,     -0.0408,     -0.0212,
              0.3041,      0.0033,      0.2839,     -0.0779,      0.2215,
             -0.0449,      0.1258,      0.1589,      0.1910,     -0.0150,
             -0.0277,      0.0585,     -0.0992,     -0.0806,      0.0917,
              0.0395,     -0.0168,      0.0754,     -0.0885,     -0.0993,
             -0.0348,     -0.0966,      0.0320,     -0.1179,     -0.0873,
             -0.1113,     -0.2420,     -0.0262,     -0.1359,     -0.0128,
              0.3114,      0.0252,     -0.0082,     -0.0242,      0.0549,
             -0.0967,      0.1996,     -0.0087,     -0.0670,      0.0153,
             -0.0112,     -0.0449,      0.0211,      0.1944,     -0.1484,
             -0.0587,     -0.1480,      0.1200,      0.0033,     -0.2109,
             -0.0112,     -0.0418,     -0.1172,     -0.0307,     -0.0860,
              0.0538,     -0.0855,      0.0092,     -0.0017,      0.1542,
             -0.0101,      0.0093,     -0.0474,     -0.0295,     -0.0808,
             -0.0148,      0.0356,      0.0153,     -0.0552,     -0.0381,
             -0.0330,      0.0082,      0.0447,     -0.0041,      0.0549,
             -0.0007,      0.0421,      0.0728,     -0.0977,      0.0218,
             -0.0871,     -0.1006,      0.0656,     -0.1206,      0.0033,
              0.0768,      0.0031,     -0.0281,      0.0750,      0.1410,
              0.0076,     -0.0964,     -0.0074,     -0.0467,     -0.0332,
              0.0459,     -0.0763,      0.0576,     -0.0218,     -0.0501,
             -0.0396,     -0.0460,     -0.1180,     -0.0085,      0.1726,
             -0.0757,      0.0212,      0.0718,     -0.0794,     -0.0844,
              0.0149,     -0.0254,      0.0300,     -0.0539,     -0.1136,
             -0.0549,     -0.0264,      0.0237,      0.0388,     -0.0765,
              0.0362,     -0.0392,      0.0149,     -0.0855,     -0.1343,
             -0.1045,     -0.0178,     -0.0664,      0.0016,     -0.1316],
        [    -0.1149,      0.0482,      0.1016,      0.0593,     -0.0828,
             -0.0866,      0.0146,      0.0263,      0.0225,     -0.0222,
             -0.0561,     -0.0253,     -0.0270,     -0.0599,      0.0216,
              0.1305,     -0.0069,     -0.0116,     -0.0284,      0.0604,
              0.2145,      0.1640,      0.1966,     -0.0332,      0.2894,
             -0.0691,      0.1162,      0.0934,      0.0812,      0.0474,
              0.0182,     -0.0804,      0.0451,     -0.1065,      0.0258,
              0.0726,     -0.0286,     -0.0506,      0.0942,     -0.1690,
             -0.0070,     -0.0177,      0.0825,     -0.1968,      0.0492,
             -0.0071,      0.0376,      0.0373,      0.0730,     -0.0868,
              0.0884,      0.0927,     -0.0203,     -0.1417,      0.0635,
             -0.1220,      0.1728,     -0.0255,     -0.0046,      0.0497,
              0.0079,      0.0304,     -0.0526,      0.1412,     -0.0142,
             -0.0674,     -0.1386,     -0.0441,      0.0834,     -0.1523,
             -0.0705,     -0.0800,      0.1573,     -0.0581,     -0.0283,
             -0.0425,     -0.1025,     -0.0855,     -0.0289,      0.0277,
             -0.0235,      0.0633,      0.0349,      0.0144,     -0.0302,
             -0.0515,     -0.0561,      0.1114,     -0.0691,      0.0742,
             -0.0075,     -0.0643,     -0.0129,     -0.0079,     -0.0376,
              0.0161,     -0.0150,      0.0795,      0.0324,      0.0783,
              0.0606,     -0.1304,     -0.0515,     -0.0005,      0.0371,
              0.0519,     -0.0446,     -0.0378,     -0.1268,     -0.0099,
              0.0712,     -0.0033,      0.0392,      0.1446,     -0.0031,
             -0.0516,      0.0732,      0.0023,     -0.0328,      0.0428,
              0.0463,     -0.0262,     -0.0161,      0.0527,      0.0398,
              0.0273,     -0.0929,      0.0069,     -0.1203,     -0.0596,
              0.0026,      0.0030,     -0.1188,      0.0046,     -0.0695,
              0.0645,      0.0288,      0.0757,      0.0185,      0.0265,
              0.0950,      0.0147,      0.0374,     -0.1232,     -0.0821,
             -0.1151,     -0.0026,     -0.1354,     -0.1058,     -0.1022],
        [    -0.1736,      0.0631,     -0.0620,     -0.1001,     -0.0997,
              0.0142,     -0.0170,      0.1460,      0.0098,     -0.1060,
              0.0378,      0.0215,     -0.1626,     -0.0854,     -0.0836,
              0.1278,     -0.0339,      0.1077,     -0.0839,      0.2136,
              0.3652,      0.3238,      0.1269,     -0.0192,      0.0934,
             -0.1225,     -0.0338,     -0.0471,      0.0600,     -0.1512,
              0.0356,     -0.0593,     -0.0202,      0.0708,      0.1822,
              0.1783,     -0.0780,     -0.1197,      0.1746,     -0.0338,
             -0.1087,      0.1094,      0.0010,     -0.1737,      0.1029,
             -0.1232,     -0.1885,      0.1815,      0.1116,      0.0245,
             -0.0104,      0.1041,     -0.1610,     -0.0277,     -0.0571,
             -0.0722,      0.3931,     -0.0924,      0.0569,     -0.0180,
             -0.0219,      0.1296,     -0.0043,     -0.0267,      0.0463,
             -0.0241,      0.0137,     -0.0631,      0.0270,     -0.1062,
             -0.0265,     -0.1288,      0.1525,     -0.1081,     -0.0392,
              0.0453,      0.0204,      0.0355,      0.0696,      0.0945,
              0.1364,     -0.0839,     -0.0960,      0.0859,      0.0753,
             -0.0486,     -0.0443,      0.0208,     -0.1316,      0.0558,
              0.1075,     -0.1521,      0.0793,      0.0469,     -0.0291,
              0.0005,     -0.0488,      0.0345,     -0.0108,      0.0462,
             -0.0286,     -0.0946,      0.0732,     -0.0740,      0.0039,
              0.1047,      0.0421,     -0.0104,     -0.1026,     -0.0256,
              0.1795,     -0.0222,      0.1287,     -0.0442,      0.1574,
             -0.0139,     -0.0177,     -0.0736,      0.1188,      0.1590,
              0.2305,      0.0338,     -0.0970,      0.0174,     -0.0099,
             -0.1159,     -0.0290,      0.0569,      0.0097,     -0.1067,
             -0.0454,     -0.1343,      0.0428,     -0.0967,     -0.1135,
              0.0487,      0.0532,      0.0034,     -0.0535,     -0.0016,
              0.0138,      0.0072,      0.0397,      0.1686,     -0.0566,
             -0.1240,     -0.1480,     -0.0971,     -0.0275,     -0.0757],
        [    -0.0514,     -0.0315,     -0.1781,     -0.0035,      0.0885,
             -0.2434,     -0.1079,      0.2614,      0.0438,      0.0348,
              0.0775,     -0.0229,     -0.1152,     -0.0992,     -0.0027,
             -0.1792,     -0.1181,     -0.0029,      0.0565,      0.2156,
              0.1864,      0.2572,      0.0492,     -0.0476,     -0.0091,
              0.0234,      0.0892,     -0.0704,      0.0022,     -0.2226,
              0.0728,      0.0069,      0.0206,     -0.0377,     -0.0005,
              0.0613,      0.0747,      0.0785,     -0.0373,     -0.2040,
              0.0219,     -0.1885,      0.0394,     -0.0761,     -0.0764,
             -0.1013,     -0.0055,      0.0260,      0.1976,     -0.1787,
             -0.1384,      0.1080,      0.0241,     -0.2027,     -0.0205,
             -0.1718,      0.2814,      0.0325,     -0.1672,      0.0344,
             -0.1167,      0.0144,     -0.0425,     -0.0383,      0.1222,
              0.0409,     -0.0408,      0.0774,     -0.1668,      0.0762,
             -0.1031,     -0.1740,      0.0412,     -0.0195,     -0.0593,
              0.0931,     -0.0791,      0.0378,     -0.0750,      0.0067,
              0.0968,     -0.0790,     -0.0545,     -0.0001,     -0.0882,
             -0.0664,      0.0423,      0.1178,     -0.0055,     -0.1182,
              0.0535,     -0.0312,      0.0042,      0.0769,     -0.0135,
              0.0375,      0.0043,     -0.0151,     -0.0202,      0.1037,
              0.0870,     -0.1266,     -0.1213,      0.0741,     -0.1386,
              0.0472,     -0.0368,      0.1532,     -0.0089,     -0.1355,
              0.0976,     -0.0621,     -0.0068,      0.1646,     -0.0872,
              0.0473,      0.0522,      0.0888,      0.2013,     -0.1347,
              0.2648,      0.1026,     -0.0511,      0.0317,      0.0542,
             -0.1455,     -0.0746,      0.1755,      0.1636,     -0.1440,
              0.1054,      0.0349,     -0.0073,      0.0637,      0.0738,
              0.1305,     -0.0633,      0.0036,      0.0829,      0.1111,
              0.1268,      0.1741,      0.0786,      0.0016,      0.0097,
             -0.0418,     -0.0156,     -0.0621,      0.0610,     -0.0694],
        [     0.0770,     -0.0848,      0.0511,     -0.0366,      0.0481,
             -0.0633,      0.0098,      0.2830,     -0.0020,      0.0853,
              0.0125,      0.0282,     -0.0468,     -0.1050,      0.0917,
             -0.1174,     -0.1123,     -0.0006,      0.0582,      0.0695,
              0.1043,      0.3297,      0.0460,     -0.0731,     -0.0883,
             -0.0235,      0.0287,     -0.0543,     -0.1220,     -0.0351,
             -0.0184,     -0.0015,     -0.1322,      0.1040,     -0.0305,
              0.0883,      0.0414,      0.1529,      0.0864,      0.1095,
              0.0333,     -0.1803,     -0.0824,     -0.0884,      0.0909,
             -0.0593,      0.0307,      0.0572,      0.0857,     -0.1211,
              0.0358,      0.0162,      0.0984,     -0.0240,     -0.0043,
              0.0280,      0.1174,     -0.0134,     -0.0460,     -0.0237,
             -0.0149,      0.0001,     -0.0433,      0.0746,      0.1518,
             -0.0151,     -0.1073,     -0.0313,     -0.0163,      0.0518,
             -0.1762,     -0.0633,     -0.0369,      0.0032,      0.0083,
              0.1027,     -0.0015,      0.0642,     -0.0193,      0.0311,
              0.0046,     -0.0207,      0.0391,     -0.0424,     -0.0524,
              0.0673,      0.0356,      0.0875,      0.0133,     -0.1302,
             -0.0426,     -0.0618,     -0.0689,      0.0120,      0.0238,
              0.0518,      0.0043,     -0.0767,      0.0182,      0.0327,
             -0.0127,     -0.1218,     -0.0614,     -0.0102,     -0.1861,
              0.0597,     -0.0208,      0.1410,     -0.0040,     -0.1070,
              0.1376,     -0.1061,      0.0430,      0.0672,      0.0808,
             -0.0300,     -0.0255,      0.0644,      0.1291,     -0.0088,
              0.1191,     -0.0737,     -0.0448,     -0.0319,      0.0506,
             -0.0136,     -0.0632,      0.0878,      0.0573,     -0.0627,
             -0.0284,      0.0042,      0.0372,     -0.0246,      0.0184,
              0.0177,     -0.0857,      0.0156,      0.0656,      0.0239,
              0.0430,      0.0024,     -0.0171,      0.0474,      0.1074,
              0.0211,     -0.0339,      0.0329,      0.0672,      0.0378],
        [     0.0134,     -0.0641,      0.0360,      0.0401,      0.0346,
             -0.0955,      0.0449,      0.0645,      0.0870,      0.0516,
             -0.0622,     -0.0076,      0.0818,     -0.0479,     -0.0819,
             -0.0499,     -0.1186,      0.0201,      0.1384,      0.0648,
              0.1190,      0.3314,      0.0800,      0.0351,     -0.1458,
             -0.0123,      0.1419,     -0.0655,      0.0166,      0.0594,
              0.0279,     -0.0286,     -0.0428,     -0.0949,     -0.0760,
             -0.0932,      0.0793,      0.1129,      0.0958,      0.0768,
              0.0304,     -0.0055,     -0.1046,      0.0017,      0.0500,
              0.0308,      0.1158,      0.1106,      0.0332,     -0.1318,
              0.1463,     -0.0243,      0.0110,      0.0561,     -0.1071,
             -0.0471,     -0.0519,      0.0486,     -0.0094,     -0.1187,
              0.0540,      0.0623,      0.0759,      0.0791,      0.1988,
              0.0385,      0.0806,     -0.0744,     -0.0948,      0.0155,
             -0.0492,     -0.0038,      0.0093,     -0.0227,     -0.0071,
             -0.0108,     -0.0182,      0.1195,      0.0401,     -0.0280,
              0.0210,      0.0369,     -0.0017,     -0.0211,      0.0276,
             -0.0294,     -0.0307,      0.0106,     -0.0232,     -0.0509,
              0.0374,     -0.0465,      0.0490,     -0.0332,     -0.0893,
              0.0626,      0.1001,      0.0010,      0.0613,     -0.0131,
             -0.0843,      0.0157,     -0.0851,     -0.0704,     -0.0383,
              0.0266,     -0.0754,      0.1485,     -0.0302,     -0.0274,
             -0.1192,     -0.0080,     -0.0926,     -0.0049,     -0.0386,
              0.0559,      0.1348,      0.0085,      0.0461,     -0.0541,
              0.1636,      0.0001,      0.0536,     -0.0164,     -0.0722,
             -0.0508,     -0.0194,     -0.0407,     -0.0094,     -0.0545,
             -0.0475,     -0.1610,     -0.1300,     -0.0740,     -0.1002,
             -0.0399,      0.0432,     -0.0938,      0.0853,      0.0445,
             -0.0320,      0.0210,     -0.0588,     -0.0402,     -0.0180,
              0.0215,     -0.1451,     -0.1253,     -0.0626,      0.0422],
        [    -0.0313,      0.0694,      0.0657,      0.1151,      0.2803,
              0.0026,     -0.0094,      0.0483,      0.0805,     -0.1137,
              0.0548,      0.0226,     -0.0513,     -0.0800,     -0.0296,
             -0.3563,      0.0533,      0.0769,      0.1433,      0.0132,
              0.0629,      0.3570,      0.0139,      0.0591,     -0.1110,
             -0.0824,      0.0995,     -0.0326,     -0.0072,      0.1305,
              0.0551,     -0.0998,      0.0029,     -0.1431,     -0.1353,
             -0.0452,      0.0619,     -0.0328,     -0.0083,      0.1509,
              0.0567,     -0.1472,     -0.1542,      0.0774,     -0.0891,
             -0.0957,      0.1299,     -0.0063,      0.0165,     -0.0677,
              0.1431,      0.0150,      0.1676,      0.0794,     -0.0983,
             -0.0525,     -0.2290,      0.0357,      0.1177,     -0.0998,
             -0.1899,     -0.0386,      0.0379,     -0.0101,      0.2403,
              0.1601,      0.0000,     -0.0772,     -0.0180,      0.1315,
              0.0057,     -0.1352,      0.0051,      0.1141,      0.1097,
             -0.0897,     -0.0400,      0.0996,      0.0108,     -0.1363,
             -0.0707,      0.1273,     -0.0331,      0.0482,      0.0269,
              0.1030,     -0.0023,      0.0644,      0.0499,     -0.0599,
             -0.0277,      0.0205,     -0.0836,     -0.0461,     -0.0774,
             -0.0682,     -0.0649,      0.0937,     -0.0068,      0.1255,
             -0.0016,      0.1593,      0.0519,     -0.0022,     -0.1577,
             -0.0256,     -0.0694,      0.0615,      0.0541,     -0.0904,
              0.0222,     -0.0324,     -0.0858,     -0.0078,     -0.0966,
              0.0778,      0.1268,      0.1846,      0.0246,     -0.0718,
              0.0294,     -0.0481,     -0.0480,     -0.0500,      0.0315,
             -0.0152,      0.1226,     -0.0069,     -0.0338,     -0.1231,
              0.0015,     -0.0502,     -0.0416,     -0.0880,      0.0358,
             -0.0713,     -0.0044,     -0.0195,     -0.0048,     -0.0397,
              0.0234,     -0.0466,     -0.1218,     -0.0986,      0.0450,
             -0.1028,     -0.0913,     -0.1105,     -0.0755,      0.1136]],
       requires_grad=True)
FC1BIAS
Parameter containing:
tensor([-0.0926, -0.0692,  0.0599,  0.0965,  0.0377,  0.1469,  0.1805,  0.1430,
         0.0224, -0.1341, -0.1106,  0.0016, -0.0278, -0.0367,  0.0267, -0.0604,
        -0.0427, -0.1420, -0.0798, -0.0403, -0.0432,  0.0055,  0.0016],
       requires_grad=True)
MODEL INPUT->OUTPUT
INPUT
tensor([[[[ 0.7938, -0.1003,  0.4106, -3.5493, -0.6113,  0.5384,  0.2829],
          [ 0.5384,  0.5384,  0.2829, -0.8668,  0.1551, -0.1003,  1.0493],
          [ 0.1551,  0.1551,  0.6661,  0.6661, -0.1003,  0.5384,  0.4106],
          [-0.4836,  0.4106, -0.2281,  0.7938,  0.0274,  0.1551, -0.3558],
          [ 0.0274,  0.0274,  0.2829, -2.2719,  0.1551, -0.2281,  0.2829],
          [ 0.4106,  0.4106,  0.4106,  0.9216,  0.1551,  0.2829,  0.9216],
          [ 0.2829,  0.1551,  0.4106, -0.1003,  0.0274, -0.2281, -0.7390]]]])
torch.Size([1, 1, 7, 7])
AFTER CONV
tensor([[[[ 0.8130,  1.2653, -3.0064, -1.3082, -0.0361],
          [ 1.7104, -0.2502,  1.6782, -0.7882,  0.9460],
          [ 1.1743,  1.5284,  2.2231,  6.2688,  1.5929],
          [-0.3221,  2.3994, -1.2031, -2.4082, -0.1189],
          [ 0.3565, -0.1898, -0.2219,  1.7842,  0.5894]],

         [[ 1.5772, -0.6918,  3.4692,  2.5108,  0.0634],
          [ 0.2889, -0.6211,  2.5747, -0.1179,  1.6709],
          [ 2.4027, -1.0127, -1.1130,  1.3860,  1.5796],
          [ 0.6953,  6.1776,  0.9480,  2.8545,  0.9424],
          [ 1.0061, -2.4519,  2.6595, -0.2666, -0.3313]],

         [[-0.7057, -0.5645, -1.2841,  7.3519,  2.3510],
          [ 0.4811, -0.2200, -0.0844,  1.9631,  1.4937],
          [ 1.3721,  1.7316, -0.6939, -1.5265,  1.1343],
          [ 2.0039, -0.0886,  1.2876,  2.2766,  0.5147],
          [ 0.7789,  0.3747, -0.4959,  3.6769,  0.8973]],

         [[-0.4014, -0.6034, -0.0146, -0.6939,  0.7516],
          [ 0.8173, -0.7562, -0.1891,  0.6798,  0.2485],
          [-0.4280,  2.8460, -1.1302,  0.6734, -0.0273],
          [ 0.2566, -1.1597,  2.6843, -0.9442, -0.0432],
          [-0.0588,  0.3176, -1.1958,  0.7897,  0.7087]],

         [[ 0.8888, -3.2650,  3.2647,  0.8984, -0.2415],
          [ 0.0428, -0.2626,  1.2991,  1.1228,  1.6346],
          [ 0.2177,  2.2315,  1.3332,  0.3413,  0.1964],
          [-0.4075, -0.0669, -1.2582, -1.0940, -0.6903],
          [ 0.8612, -1.0207,  3.5434,  1.0742,  1.9883]],

         [[ 2.6112, -0.9815,  0.4456, -2.1623,  1.5533],
          [ 1.7612,  2.2390,  1.4100,  1.1042,  1.7151],
          [ 0.9138,  1.1196,  0.9809,  0.3629,  0.5836],
          [ 0.9438, -0.1244,  0.1003,  0.8934,  1.1916],
          [ 1.8954,  1.0920,  1.5720, -0.8749,  1.5397]]]],
       grad_fn=<MkldnnConvolutionBackward>)
AFTER RELU
tensor([[[[0.8130, 1.2653, 0.0000, 0.0000, 0.0000],
          [1.7104, 0.0000, 1.6782, 0.0000, 0.9460],
          [1.1743, 1.5284, 2.2231, 6.2688, 1.5929],
          [0.0000, 2.3994, 0.0000, 0.0000, 0.0000],
          [0.3565, 0.0000, 0.0000, 1.7842, 0.5894]],

         [[1.5772, 0.0000, 3.4692, 2.5108, 0.0634],
          [0.2889, 0.0000, 2.5747, 0.0000, 1.6709],
          [2.4027, 0.0000, 0.0000, 1.3860, 1.5796],
          [0.6953, 6.1776, 0.9480, 2.8545, 0.9424],
          [1.0061, 0.0000, 2.6595, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 7.3519, 2.3510],
          [0.4811, 0.0000, 0.0000, 1.9631, 1.4937],
          [1.3721, 1.7316, 0.0000, 0.0000, 1.1343],
          [2.0039, 0.0000, 1.2876, 2.2766, 0.5147],
          [0.7789, 0.3747, 0.0000, 3.6769, 0.8973]],

         [[0.0000, 0.0000, 0.0000, 0.0000, 0.7516],
          [0.8173, 0.0000, 0.0000, 0.6798, 0.2485],
          [0.0000, 2.8460, 0.0000, 0.6734, 0.0000],
          [0.2566, 0.0000, 2.6843, 0.0000, 0.0000],
          [0.0000, 0.3176, 0.0000, 0.7897, 0.7087]],

         [[0.8888, 0.0000, 3.2647, 0.8984, 0.0000],
          [0.0428, 0.0000, 1.2991, 1.1228, 1.6346],
          [0.2177, 2.2315, 1.3332, 0.3413, 0.1964],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.8612, 0.0000, 3.5434, 1.0742, 1.9883]],

         [[2.6112, 0.0000, 0.4456, 0.0000, 1.5533],
          [1.7612, 2.2390, 1.4100, 1.1042, 1.7151],
          [0.9138, 1.1196, 0.9809, 0.3629, 0.5836],
          [0.9438, 0.0000, 0.1003, 0.8934, 1.1916],
          [1.8954, 1.0920, 1.5720, 0.0000, 1.5397]]]], grad_fn=<ReluBackward0>)
AFTER FC
tensor([[-4.6299, -5.6130, -2.9528,  0.5928,  0.2712,  0.2135, -4.2573,  0.3808,
          0.1301,  3.7422,  7.1782, 11.7272,  9.0583,  3.5236,  0.8310, -0.9683,
         -2.8603, -2.7727, -1.5329, -5.3338, -2.8110, -2.5037, -1.9000]],
       grad_fn=<AddmmBackward>)
CONV1WEIGHT
Parameter containing:
tensor([[[[ 0.0330,  0.5135,  0.1688],
          [ 0.7782,  0.5665, -1.1407],
          [-2.0650, -0.5433, -0.4160]]],


        [[[ 0.0910, -0.7820,  0.9674],
          [-0.4119,  0.0324, -1.4200],
          [-0.0502,  0.8193,  0.5423]]],


        [[[-1.5897,  0.4037,  0.3508],
          [-1.0118,  0.2697,  0.2647],
          [ 0.3815,  0.5403, -0.3216]]],


        [[[-0.0373,  0.3636,  0.1209],
          [ 0.3689, -0.8073,  0.2706],
          [ 0.0319,  0.3187, -0.7378]]],


        [[[-0.0366, -0.9464,  0.7492],
          [ 0.7565,  0.2905,  0.2700],
          [ 0.5461, -0.6886, -0.7463]]],


        [[[ 0.8572,  0.1564,  0.4531],
          [ 0.4380,  0.5649,  0.9959],
          [ 0.6341,  0.3471,  0.3960]]]], requires_grad=True)
CONV1BIAS
Parameter containing:
tensor([1.0494, 1.1549, 0.8484, 0.2116, 0.3945, 0.5231], requires_grad=True)
FC1WEIGHT
Parameter containing:
tensor([[    -0.0640,      0.1829,      0.0879,      0.0149,      0.3524,
              0.2164,      0.0377,     -0.1315,     -0.1245,     -0.0566,
             -0.0405,     -0.0535,      0.0310,     -0.0566,      0.0428,
             -0.1463,      0.0566,      0.1517,      0.2973,     -0.1402,
              0.0690,      0.1647,      0.0647,      0.0647,      0.0524,
             -0.0109,      0.0940,     -0.1344,     -0.1397,      0.1131,
             -0.0368,     -0.0556,      0.1749,     -0.0318,     -0.1348,
             -0.1606,      0.0123,     -0.0763,     -0.0246,      0.2636,
              0.0087,     -0.1665,     -0.1703,     -0.0495,     -0.2106,
              0.0135,      0.2301,     -0.0642,      0.0756,      0.0508,
              0.0018,     -0.1415,     -0.0842,     -0.0578,     -0.0680,
             -0.0719,     -0.1194,     -0.1787,      0.1626,     -0.0442,
             -0.0462,      0.0824,     -0.0324,      0.0753,      0.0389,
             -0.0455,      0.1535,     -0.0778,     -0.1481,      0.0674,
             -0.1453,     -0.0576,      0.0351,      0.1625,     -0.0245,
             -0.0019,     -0.0287,      0.1292,     -0.0510,     -0.0793,
